ATP6V1C1,21
ATP8A1,21
BLOC1S2,21
HEG1,21
LAPTM4A,21
LNPEP,21
MPZL1,21
RAB39A,21
SCAMP3,21
SLC30A6,21
TPBG,21
ARHGAP8,20
FAM3A,20
GJC1,20
GNB2,20
GOLGA2,20
KIF16B,20
NOP14,20
SIDT2,20
TBC1D5,20
ZDHHC3,20
ATAT1,19
CALML5,19
CLIC6,19
FLG2,19
GNL3L,19
SDF4,19
WDR81,19
XPNPEP1,19
ZFP91,19
ZNF281,19
BRI3,18
CWC25,18
FAM84B,18
MAP9,18
NUCB1,18
NUFIP1,18
PTPN18,18
STX7,18
TRIM65,18
GPR137,17
MAN2A1,17
QPCTL,17
SLC2A13,17
SMIM1,17
SNX18,17
STX5,17
TOM1L2,17
DRAM2,16
GTPBP2,16
IBTK,16
KATNB1,16
MAN1A1,16
RNF13,16
SMCR8,16
STX8,16
TMEM59,16
ZNF746,16
FAM20B,15
GPRC5C,15
TRIM41,15
TSPAN13,15
WDFY1,15
ATP6V0A1,14
B3GAT3,14
CTSV,14
OSBPL1A,14
PITPNB,14
PLEKHA3,14
RNGTT,14
SLC35B2,14
SMPDL3B,14
YARS2,14
ZNF146,14
ATP6V0D1,13
ATP6V1G1,13
ERGIC2,13
FUCA2,13
GALNT11,13
KIAA0391,13
NAGPA,13
SZT2,13
TM9SF4,13
TMEM175,13
TSPAN3,13
ATP11B,12
ATP6V1E1,12
ATP6V1H,12
MAN1A2,12
RAB2B,12
STARD3NL,12
UTP18,12
FKBP7,11
GPR107,11
NSUN5,11
SLC12A4,11
SLC12A9,11
SNX15,11
STK11IP,11
SYPL1,11
TM9SF1,11
TMED10,11
WDR41,11
AP3S1,10
ATP9A,10
DAGLB,10
DNAJC21,10
GMPR2,10
MON1B,10
PLEKHM2,10
RPS19BP1,10
RPS27L,10
SERINC1,10
TMED7,10
TTLL4,10
UXS1,10
VPS26B,10
WDR6,10
AP5B1,9
C6orf106,9
CCBL1,9
GPATCH1,9
HS2ST1,9
LAMTOR5,9
OSBPL9,9
PCYOX1,9
PI4K2A,9
PLA2G15,9
POLR1A,9
POLR2F,9
QSOX2,9
SMPDL3A,9
STX12,9
TAF8,9
TSPAN6,9
AP5Z1,8
ASMTL,8
C3orf58,8
DDX52,8
DHX35,8
DNAAF2,8
ERGIC3,8
GOLGA7,8
MCMBP,8
PDCD7,8
RAB9B,8
SLC37A3,8
SPNS1,8
TMEM123,8
ARSK,7
CCDC59,7
DNPH1,7
ENPP4,7
SEH1L,7
SHISA2,7
SYNGR2,7
TM9SF3,7
TSC22D2,7
ZBTB6,7
ARMC10,6
C10orf32,6
C10orf88,6
DIRC2,6
FKBP15,6
GLMP,6
ITFG1,6
KLHL13,6
LAMTOR4,6
MAP1LC3B2,6
MOSPD2,6
SACM1L,6
SLC2A6,6
SPAG7,6
TMEM14C,6
TMEM192,6
TMEM9,6
YIPF3,6
ZFPL1,6
ARHGEF40,5
B4GAT1,5
BLOC1S6,5
CSNK1G3,5
KIAA1033,5
LCHN,5
MPRIP,5
PI4K2B,5
RNF149,5
RNF167,5
SLC46A3,5
TM7SF3,5
TMEM55B,5
TTYH3,5
UBTD2,5
WDR59,5
WDR91,5
YIPF4,5
ATP6V1D,4
ATP6V1F,4
C1orf123,4
C2orf44,4
CASC4,4
MAP7D3,4
MFSD1,4
MITD1,4
POLR1B,4
RBMX2,4
REEP4,4
TMED4,4
TMEM63A,4
UNC50,4
WBSCR16,4
WDR24,4
ANKRD54,3
AP3M1,3
C17orf59,3
C18orf8,3
DIMT1,3
GGT7,3
P35527,3
KXD1,3
P11279,3
MEF2BNB,3
MICALL1,3
MRPL52,3
RAB11FIP2,3
SNX11,3
TMED3,3
TMEM115,3
WDR45B,3
ZBTB5,3
ABHD17B,2
P14550,2
ANGEL1,2
P05067,2
ARL8A,2
P08243,2
P54252,2
CHPF2,2
CORO7,2
P07339,2
FAM69B,2
FRRS1,2
P02792,2
P04406,2
P04062,2
P06280,2
P09211,2
P01112,2
P04264,2
LOH12CR1,2
P02788,2
MFSD12,2
P14174,2
P17050,2
OSBPL11,2
PLBD2,2
PODXL2,2
PROSER2,2
P51149,2
RDH14,2
SDHAF3,2
SETSIP,2
SLC18B1,2
P17405,2
P00441,2
SPRYD7,2
TMA16,2
TMED1,2
TMEM256,2
TMEM9B,2
P21796,2
ZFYVE21,2
ZGRF1,2
P01023,1
AAMDC,1
P11117,1
ACTR5,1
P02765,1
AP5M1,1
Q06481,1
P04114,1
P15289,1
P21283,1
P36543,1
ATRAID,1
O14867,1
Q06187,1
C5orf45,1
C9orf91,1
P08962,1
CMSS1,1
COMMD2,1
P10619,1
P07858,1
P53634,1
P09668,1
CWF19L2,1
P06733,1
P29323,1
Q9Y282,1
P02794,1
Q9BQS8,1
P10253,1
GDAP2,1
P16278,1
Q04760,1
P17900,1
P63096,1
P04899,1
P08754,1
P62879,1
Q08378,1
GPATCH4,1
P08236,1
HAUS4,1
HIST2H2AB,1
P00492,1
P17066,1
Q14197,1
P20839,1
P12268,1
KCT2,1
KIAA1467,1
KIAA2013,1
Q9P2N7,1
P13645,1
P02533,1
P35908,1
P13647,1
P13473,1
Q08380,1
LMBRD2,1
O75581,1
P20645,1
Q9GZQ8,1
MBLAC2,1
O60291,1
Q9BV20,1
Q13126,1
P42345,1
Q9NV92,1
NHLRC3,1
P14543,1
Q02818,1
NUDCD2,1
P22059,1
P30086,1
O96011,1
Q13093,1
O15162,1
PM20D2,1
PPP6R2,1
P50897,1
Q12913,1
P20742,1
P20338,1
P20340,1
O43567,1
Q9H6Y7,1
RRP36,1
Q9BRK5,1
Q96EE3,1
SFT2D3,1
P51688,1
Q9HAT2,1
P11166,1
P11169,1
SLC35E1,1
Q13277,1
P21579,1
P19532,1
P36897,1
TMEM104,1
TMEM106C,1
TMEM120A,1
TMEM184C,1
TMEM55A,1
TMEM87A,1
Q8WV44,1
TTC31,1
Q9C0H2,1
TXNDC16,1
P04004,1
O15062,1
Q15916,1
ZNF391,1
ZNF768,1
