Source,Destination,Weight
110,111,18
110,112,54
110,113,8
110,114,96
110,115,62
110,116,73
110,117,67
110,118,75
110,119,15
110,120,10
110,121,14
110,122,58
110,123,50
110,124,42
110,125,72
110,126,73
110,127,78
110,128,65
110,129,79
110,130,61
110,131,88
110,132,37
110,133,54
110,134,59
110,135,57
110,136,64
110,137,0
110,138,48
110,139,93
110,140,11
110,141,25
110,142,29
110,143,73
110,144,38
110,145,9
110,146,92
110,147,17
110,148,2
110,149,42
110,150,77
110,151,24
110,152,90
110,153,23
110,154,1
110,155,66
110,156,42
110,157,29
110,158,62
110,159,78
110,160,81
110,161,50
110,162,97
110,163,4
110,164,58
110,165,2
110,166,59
110,167,72
110,168,17
110,169,72
110,170,86
110,171,98
110,172,98
110,173,96
110,174,57
110,175,44
110,176,8
110,177,74
110,178,82
110,179,89
110,180,76
110,181,41
110,182,89
110,183,93
110,184,34
110,185,74
110,186,12
110,187,15
110,188,38
110,189,83
110,190,70
110,191,84
110,192,62
110,193,34
110,194,84
110,195,38
110,196,58
110,197,66
110,198,40
110,199,90
110,200,67
110,201,44
110,202,89
110,203,72
110,204,64
110,205,68
110,206,23
110,207,91
110,208,2
110,209,67
110,210,7
110,211,34
110,212,99
110,213,62
110,214,5
110,215,44
110,216,25
110,217,95
110,218,34
110,219,7
110,220,4
110,221,80
110,222,99
110,223,76
110,224,1
110,225,35
110,226,0
110,227,49
110,228,63
110,229,14
110,230,7
110,231,23
110,232,49
110,233,57
110,234,24
110,235,29
110,236,76
110,237,76
110,238,17
110,239,41
110,240,16
110,241,73
110,242,82
110,243,49
110,244,99
110,245,42
110,246,39
110,247,49
110,248,17
110,249,16
111,111,1
111,112,52
111,113,67
111,114,12
111,115,23
111,116,99
111,117,36
111,118,51
111,119,78
111,120,87
111,121,59
111,122,62
111,123,77
111,124,41
111,125,57
111,126,11
111,127,58
111,128,75
111,129,34
111,130,80
111,131,69
111,132,51
111,133,7
111,134,98
111,135,96
111,136,14
111,137,69
111,138,66
111,139,96
111,140,23
111,141,54
111,142,99
111,143,9
111,144,82
111,145,71
111,146,41
111,147,45
111,148,90
111,149,34
111,150,33
111,151,60
111,152,40
111,153,1
111,154,91
111,155,81
111,156,51
111,157,2
111,158,30
111,159,96
111,160,1
111,161,40
111,162,21
111,163,10
111,164,50
111,165,29
111,166,26
111,167,75
111,168,74
111,169,98
111,170,30
111,171,67
111,172,62
111,173,31
111,174,92
111,175,96
111,176,29
111,177,90
111,178,34
111,179,6
111,180,71
111,181,98
111,182,89
111,183,9
111,184,83
111,185,98
111,186,17
111,187,93
111,188,98
111,189,59
111,190,81
111,191,26
111,192,71
111,193,96
111,194,79
111,195,97
111,196,43
111,197,72
111,198,81
111,199,13
111,200,14
111,201,48
111,202,11
111,203,8
111,204,14
111,205,86
111,206,44
111,207,62
111,208,51
111,209,49
111,210,2
111,211,13
111,212,57
111,213,73
111,214,51
111,215,56
111,216,7
111,217,80
111,218,90
111,219,19
111,220,60
111,221,41
111,222,78
111,223,5
111,224,84
111,225,57
111,226,11
111,227,36
111,228,99
111,229,65
111,230,75
111,231,92
111,232,13
111,233,27
111,234,39
111,235,57
111,236,98
111,237,92
111,238,9
111,239,84
111,240,42
111,241,9
111,242,79
111,243,31
111,244,79
111,245,93
111,246,88
111,247,70
111,248,91
111,249,25
112,112,1
112,113,3
112,114,53
112,115,46
112,116,65
112,117,1
112,118,70
112,119,78
112,120,43
112,121,92
112,122,73
112,123,10
112,124,78
112,125,0
112,126,77
112,127,61
112,128,89
112,129,37
112,130,67
112,131,14
112,132,45
112,133,3
112,134,51
112,135,49
112,136,59
112,137,2
112,138,89
112,139,50
112,140,5
112,141,29
112,142,39
112,143,90
112,144,2
112,145,41
112,146,29
112,147,42
112,148,78
112,149,21
112,150,59
112,151,21
112,152,5
112,153,86
112,154,61
112,155,80
112,156,94
112,157,43
112,158,42
112,159,99
112,160,54
112,161,4
112,162,19
112,163,57
112,164,1
112,165,57
112,166,95
112,167,90
112,168,90
112,169,37
112,170,95
112,171,98
112,172,68
112,173,57
112,174,65
112,175,2
112,176,24
112,177,93
112,178,12
112,179,65
112,180,2
112,181,23
112,182,63
112,183,37
112,184,82
112,185,10
112,186,15
112,187,5
112,188,48
112,189,26
112,190,41
112,191,70
112,192,20
112,193,29
112,194,51
112,195,93
112,196,46
112,197,41
112,198,49
112,199,95
112,200,54
112,201,42
112,202,76
112,203,39
112,204,50
112,205,11
112,206,84
112,207,88
112,208,70
112,209,47
112,210,85
112,211,36
112,212,10
112,213,55
112,214,64
112,215,18
112,216,12
112,217,44
112,218,75
112,219,90
112,220,47
112,221,49
112,222,60
112,223,42
112,224,33
112,225,33
112,226,22
112,227,3
112,228,75
112,229,11
112,230,29
112,231,27
112,232,76
112,233,57
112,234,43
112,235,30
112,236,79
112,237,22
112,238,93
112,239,35
112,240,73
112,241,90
112,242,41
112,243,26
112,244,13
112,245,14
112,246,89
112,247,44
112,248,95
112,249,9
113,113,1
113,114,72
113,115,48
113,116,39
113,117,65
113,118,15
113,119,30
113,120,56
113,121,13
113,122,25
113,123,95
113,124,90
113,125,85
113,126,52
113,127,53
113,128,25
113,129,99
113,130,28
113,131,77
113,132,45
113,133,69
113,134,47
113,135,80
113,136,11
113,137,14
113,138,48
113,139,93
113,140,54
113,141,95
113,142,55
113,143,1
113,144,95
113,145,42
113,146,4
113,147,57
113,148,6
113,149,65
113,150,22
113,151,53
113,152,73
113,153,53
113,154,46
113,155,1
113,156,98
113,157,40
113,158,5
113,159,94
113,160,62
113,161,12
113,162,13
113,163,31
113,164,52
113,165,49
113,166,55
113,167,3
113,168,16
113,169,22
113,170,40
113,171,58
113,172,78
113,173,16
113,174,91
113,175,10
113,176,75
113,177,94
113,178,83
113,179,50
113,180,48
113,181,41
113,182,55
113,183,20
113,184,13
113,185,55
113,186,67
113,187,97
113,188,81
113,189,30
113,190,14
113,191,27
113,192,25
113,193,6
113,194,73
113,195,68
113,196,20
113,197,66
113,198,65
113,199,53
113,200,47
113,201,75
113,202,68
113,203,61
113,204,10
113,205,66
113,206,83
113,207,36
113,208,3
113,209,55
113,210,62
113,211,26
113,212,42
113,213,42
113,214,79
113,215,47
113,216,28
113,217,87
113,218,88
113,219,93
113,220,30
113,221,33
113,222,97
113,223,65
113,224,66
113,225,93
113,226,98
113,227,4
113,228,80
113,229,61
113,230,93
113,231,93
113,232,95
113,233,53
113,234,38
113,235,37
113,236,12
113,237,27
113,238,81
113,239,91
113,240,10
113,241,5
113,242,53
113,243,88
113,244,83
113,245,23
113,246,81
113,247,84
113,248,43
113,249,24
114,114,1
114,115,48
114,116,82
114,117,62
114,118,64
114,119,30
114,120,21
114,121,44
114,122,87
114,123,8
114,124,86
114,125,38
114,126,79
114,127,97
114,128,55
114,129,75
114,130,92
114,131,33
114,132,68
114,133,69
114,134,94
114,135,9
114,136,11
114,137,31
114,138,33
114,139,2
114,140,66
114,141,5
114,142,63
114,143,30
114,144,53
114,145,38
114,146,23
114,147,28
114,148,40
114,149,30
114,150,69
114,151,30
114,152,88
114,153,85
114,154,75
114,155,12
114,156,54
114,157,50
114,158,81
114,159,46
114,160,6
114,161,72
114,162,53
114,163,80
114,164,1
114,165,77
114,166,83
114,167,27
114,168,32
114,169,37
114,170,41
114,171,19
114,172,33
114,173,73
114,174,65
114,175,20
114,176,12
114,177,16
114,178,98
114,179,26
114,180,95
114,181,20
114,182,81
114,183,19
114,184,5
114,185,34
114,186,12
114,187,78
114,188,63
114,189,57
114,190,90
114,191,24
114,192,79
114,193,82
114,194,15
114,195,18
114,196,38
114,197,99
114,198,2
114,199,47
114,200,46
114,201,35
114,202,54
114,203,26
114,204,40
114,205,6
114,206,2
114,207,94
114,208,56
114,209,50
114,210,69
114,211,49
114,212,29
114,213,60
114,214,89
114,215,3
114,216,62
114,217,74
114,218,31
114,219,37
114,220,29
114,221,50
114,222,46
114,223,2
114,224,41
114,225,46
114,226,87
114,227,89
114,228,65
114,229,97
114,230,24
114,231,25
114,232,47
114,233,10
114,234,24
114,235,43
114,236,89
114,237,22
114,238,52
114,239,36
114,240,57
114,241,56
114,242,26
114,243,72
114,244,28
114,245,53
114,246,20
114,247,71
114,248,10
114,249,87
115,115,1
115,116,80
115,117,1
115,118,24
115,119,88
115,120,69
115,121,16
115,122,52
115,123,67
115,124,70
115,125,62
115,126,21
115,127,4
115,128,52
115,129,9
115,130,91
115,131,20
115,132,68
115,133,65
115,134,19
115,135,97
115,136,42
115,137,41
115,138,56
115,139,66
115,140,76
115,141,22
115,142,82
115,143,7
115,144,69
115,145,52
115,146,12
115,147,63
115,148,83
115,149,3
115,150,56
115,151,60
115,152,73
115,153,14
115,154,91
115,155,32
115,156,58
115,157,96
115,158,55
115,159,83
115,160,2
115,161,78
115,162,59
115,163,82
115,164,75
115,165,95
115,166,47
115,167,81
115,168,7
115,169,72
115,170,82
115,171,39
115,172,70
115,173,32
115,174,95
115,175,15
115,176,18
115,177,33
115,178,66
115,179,37
115,180,31
115,181,18
115,182,40
115,183,66
115,184,81
115,185,86
115,186,19
115,187,63
115,188,86
115,189,39
115,190,43
115,191,58
115,192,48
115,193,68
115,194,38
115,195,56
115,196,95
115,197,90
115,198,16
115,199,51
115,200,13
115,201,56
115,202,11
115,203,19
115,204,27
115,205,51
115,206,39
115,207,62
115,208,67
115,209,31
115,210,75
115,211,26
115,212,69
115,213,6
115,214,57
115,215,95
115,216,23
115,217,59
115,218,33
115,219,6
115,220,13
115,221,85
115,222,26
115,223,31
115,224,97
115,225,34
115,226,17
115,227,96
115,228,91
115,229,80
115,230,55
115,231,45
115,232,50
115,233,48
115,234,57
115,235,28
115,236,69
115,237,16
115,238,20
115,239,8
115,240,51
115,241,28
115,242,86
115,243,42
115,244,89
115,245,40
115,246,16
115,247,77
115,248,69
115,249,88
116,116,1
116,117,69
116,118,18
116,119,43
116,120,22
116,121,58
116,122,58
116,123,88
116,124,82
116,125,44
116,126,52
116,127,11
116,128,60
116,129,8
116,130,98
116,131,53
116,132,59
116,133,32
116,134,74
116,135,27
116,136,69
116,137,53
116,138,27
116,139,58
116,140,73
116,141,76
116,142,29
116,143,38
116,144,67
116,145,73
116,146,12
116,147,95
116,148,33
116,149,18
116,150,68
116,151,31
116,152,9
116,153,13
116,154,65
116,155,14
116,156,72
116,157,36
116,158,94
116,159,69
116,160,75
116,161,98
116,162,55
116,163,42
116,164,93
116,165,64
116,166,23
116,167,23
116,168,45
116,169,97
116,170,4
116,171,2
116,172,69
116,173,47
116,174,36
116,175,25
116,176,6
116,177,56
116,178,17
116,179,1
116,180,2
116,181,91
116,182,65
116,183,13
116,184,43
116,185,56
116,186,16
116,187,55
116,188,38
116,189,35
116,190,20
116,191,70
116,192,30
116,193,56
116,194,57
116,195,4
116,196,11
116,197,68
116,198,59
116,199,71
116,200,54
116,201,92
116,202,63
116,203,35
116,204,24
116,205,44
116,206,67
116,207,38
116,208,49
116,209,29
116,210,96
116,211,35
116,212,66
116,213,6
116,214,23
116,215,60
116,216,23
116,217,89
116,218,44
116,219,31
116,220,77
116,221,48
116,222,19
116,223,7
116,224,30
116,225,39
116,226,23
116,227,71
116,228,66
116,229,46
116,230,93
116,231,36
116,232,31
116,233,2
116,234,64
116,235,59
116,236,55
116,237,90
116,238,31
116,239,12
116,240,38
116,241,12
116,242,33
116,243,36
116,244,20
116,245,99
116,246,59
116,247,83
116,248,82
116,249,44
117,117,1
117,118,25
117,119,91
117,120,1
117,121,50
117,122,38
117,123,38
117,124,81
117,125,78
117,126,6
117,127,68
117,128,15
117,129,78
117,130,2
117,131,4
117,132,18
117,133,3
117,134,9
117,135,67
117,136,38
117,137,77
117,138,15
117,139,86
117,140,17
117,141,63
117,142,91
117,143,63
117,144,83
117,145,85
117,146,13
117,147,10
117,148,85
117,149,89
117,150,78
117,151,78
117,152,27
117,153,69
117,154,83
117,155,83
117,156,8
117,157,35
117,158,19
117,159,6
117,160,43
117,161,23
117,162,11
117,163,23
117,164,72
117,165,59
117,166,10
117,167,19
117,168,92
117,169,36
117,170,95
117,171,13
117,172,50
117,173,20
117,174,95
117,175,85
117,176,23
117,177,71
117,178,19
117,179,91
117,180,78
117,181,48
117,182,79
117,183,40
117,184,1
117,185,89
117,186,43
117,187,72
117,188,53
117,189,62
117,190,46
117,191,32
117,192,60
117,193,77
117,194,20
117,195,69
117,196,9
117,197,85
117,198,82
117,199,7
117,200,33
117,201,91
117,202,25
117,203,32
117,204,87
117,205,23
117,206,63
117,207,58
117,208,64
117,209,79
117,210,73
117,211,22
117,212,80
117,213,58
117,214,41
117,215,2
117,216,69
117,217,40
117,218,38
117,219,95
117,220,61
117,221,29
117,222,90
117,223,54
117,224,72
117,225,61
117,226,95
117,227,52
117,228,37
117,229,66
117,230,81
117,231,16
117,232,69
117,233,38
117,234,19
117,235,88
117,236,40
117,237,26
117,238,56
117,239,30
117,240,91
117,241,3
117,242,86
117,243,32
117,244,79
117,245,55
117,246,52
117,247,14
117,248,75
117,249,52
118,118,1
118,119,80
118,120,53
118,121,69
118,122,28
118,123,69
118,124,72
118,125,60
118,126,67
118,127,61
118,128,92
118,129,67
118,130,88
118,131,45
118,132,10
118,133,14
118,134,0
118,135,29
118,136,10
118,137,0
118,138,81
118,139,78
118,140,46
118,141,88
118,142,55
118,143,76
118,144,93
118,145,91
118,146,85
118,147,35
118,148,50
118,149,38
118,150,83
118,151,66
118,152,72
118,153,90
118,154,18
118,155,44
118,156,16
118,157,7
118,158,12
118,159,28
118,160,46
118,161,0
118,162,77
118,163,83
118,164,66
118,165,20
118,166,88
118,167,50
118,168,35
118,169,80
118,170,12
118,171,12
118,172,83
118,173,97
118,174,29
118,175,31
118,176,54
118,177,79
118,178,85
118,179,15
118,180,56
118,181,61
118,182,69
118,183,16
118,184,36
118,185,91
118,186,58
118,187,74
118,188,87
118,189,80
118,190,29
118,191,86
118,192,74
118,193,79
118,194,21
118,195,37
118,196,25
118,197,7
118,198,67
118,199,92
118,200,48
118,201,87
118,202,85
118,203,68
118,204,32
118,205,94
118,206,63
118,207,51
118,208,10
118,209,94
118,210,62
118,211,93
118,212,68
118,213,35
118,214,83
118,215,15
118,216,10
118,217,79
118,218,56
118,219,53
118,220,97
118,221,6
118,222,11
118,223,88
118,224,88
118,225,77
118,226,81
118,227,46
118,228,7
118,229,97
118,230,27
118,231,86
118,232,5
118,233,3
118,234,4
118,235,49
118,236,66
118,237,39
118,238,78
118,239,30
118,240,84
118,241,18
118,242,9
118,243,82
118,244,84
118,245,55
118,246,32
118,247,9
118,248,6
118,249,27
119,119,1
119,120,95
119,121,68
119,122,1
119,123,27
119,124,44
119,125,1
119,126,66
119,127,16
119,128,23
119,129,46
119,130,20
119,131,34
119,132,57
119,133,62
119,134,77
119,135,73
119,136,16
119,137,95
119,138,11
119,139,47
119,140,7
119,141,23
119,142,34
119,143,56
119,144,80
119,145,29
119,146,93
119,147,71
119,148,11
119,149,60
119,150,53
119,151,90
119,152,25
119,153,84
119,154,19
119,155,46
119,156,51
119,157,48
119,158,21
119,159,40
119,160,72
119,161,2
119,162,62
119,163,67
119,164,2
119,165,94
119,166,38
119,167,79
119,168,80
119,169,4
119,170,16
119,171,66
119,172,78
119,173,70
119,174,91
119,175,97
119,176,50
119,177,74
119,178,11
119,179,85
119,180,76
119,181,88
119,182,66
119,183,64
119,184,20
119,185,85
119,186,56
119,187,89
119,188,23
119,189,72
119,190,64
119,191,88
119,192,68
119,193,11
119,194,77
119,195,54
119,196,14
119,197,27
119,198,55
119,199,59
119,200,65
119,201,25
119,202,59
119,203,23
119,204,25
119,205,48
119,206,72
119,207,42
119,208,1
119,209,63
119,210,95
119,211,62
119,212,66
119,213,73
119,214,84
119,215,42
119,216,5
119,217,80
119,218,41
119,219,71
119,220,7
119,221,49
119,222,55
119,223,84
119,224,72
119,225,51
119,226,27
119,227,64
119,228,55
119,229,82
119,230,52
119,231,79
119,232,13
119,233,13
119,234,37
119,235,96
119,236,60
119,237,50
119,238,99
119,239,74
119,240,85
119,241,69
119,242,88
119,243,42
119,244,2
119,245,87
119,246,89
119,247,31
119,248,47
119,249,72
120,120,1
120,121,81
120,122,72
120,123,46
120,124,5
120,125,54
120,126,89
120,127,26
120,128,28
120,129,7
120,130,25
120,131,74
120,132,98
120,133,83
120,134,31
120,135,83
120,136,72
120,137,93
120,138,5
120,139,61
120,140,62
120,141,62
120,142,74
120,143,58
120,144,91
120,145,38
120,146,97
120,147,62
120,148,69
120,149,56
120,150,55
120,151,89
120,152,80
120,153,73
120,154,86
120,155,30
120,156,85
120,157,81
120,158,34
120,159,39
120,160,0
120,161,29
120,162,88
120,163,94
120,164,41
120,165,61
120,166,31
120,167,3
120,168,18
120,169,93
120,170,73
120,171,74
120,172,86
120,173,62
120,174,78
120,175,42
120,176,54
120,177,28
120,178,43
120,179,26
120,180,11
120,181,1
120,182,54
120,183,96
120,184,97
120,185,89
120,186,25
120,187,98
120,188,62
120,189,0
120,190,50
120,191,44
120,192,93
120,193,88
120,194,23
120,195,10
120,196,57
120,197,86
120,198,79
120,199,50
120,200,54
120,201,99
120,202,32
120,203,11
120,204,85
120,205,0
120,206,68
120,207,26
120,208,83
120,209,47
120,210,90
120,211,75
120,212,1
120,213,97
120,214,87
120,215,4
120,216,39
120,217,58
120,218,27
120,219,82
120,220,38
120,221,10
120,222,70
120,223,0
120,224,75
120,225,92
120,226,82
120,227,5
120,228,56
120,229,86
120,230,42
120,231,93
120,232,30
120,233,69
120,234,14
120,235,19
120,236,20
120,237,81
120,238,91
120,239,91
120,240,2
120,241,88
120,242,82
120,243,5
120,244,8
120,245,77
120,246,70
120,247,80
120,248,15
120,249,39
121,121,1
121,122,28
121,123,31
121,124,2
121,125,3
121,126,58
121,127,58
121,128,55
121,129,64
121,130,94
121,131,96
121,132,1
121,133,91
121,134,74
121,135,3
121,136,32
121,137,61
121,138,40
121,139,91
121,140,19
121,141,0
121,142,50
121,143,96
121,144,7
121,145,36
121,146,25
121,147,19
121,148,72
121,149,71
121,150,44
121,151,60
121,152,56
121,153,37
121,154,65
121,155,60
121,156,58
121,157,93
121,158,56
121,159,17
121,160,80
121,161,88
121,162,30
121,163,56
121,164,0
121,165,46
121,166,48
121,167,58
121,168,76
121,169,4
121,170,20
121,171,68
121,172,57
121,173,46
121,174,52
121,175,21
121,176,45
121,177,24
121,178,34
121,179,75
121,180,46
121,181,72
121,182,14
121,183,20
121,184,23
121,185,3
121,186,69
121,187,31
121,188,26
121,189,34
121,190,53
121,191,68
121,192,8
121,193,52
121,194,95
121,195,27
121,196,60
121,197,39
121,198,95
121,199,37
121,200,60
121,201,57
121,202,14
121,203,31
121,204,89
121,205,31
121,206,40
121,207,74
121,208,77
121,209,52
121,210,58
121,211,70
121,212,62
121,213,16
121,214,60
121,215,17
121,216,96
121,217,94
121,218,42
121,219,18
121,220,79
121,221,20
121,222,27
121,223,75
121,224,29
121,225,26
121,226,84
121,227,95
121,228,14
121,229,69
121,230,82
121,231,74
121,232,43
121,233,47
121,234,85
121,235,10
121,236,99
121,237,15
121,238,77
121,239,6
121,240,90
121,241,63
121,242,99
121,243,60
121,244,24
121,245,4
121,246,44
121,247,64
121,248,99
121,249,95
122,122,1
122,123,97
122,124,59
122,125,81
122,126,32
122,127,51
122,128,10
122,129,6
122,130,74
122,131,1
122,132,43
122,133,22
122,134,66
122,135,75
122,136,15
122,137,19
122,138,37
122,139,0
122,140,49
122,141,56
122,142,33
122,143,63
122,144,89
122,145,48
122,146,11
122,147,44
122,148,84
122,149,70
122,150,72
122,151,91
122,152,79
122,153,5
122,154,96
122,155,1
122,156,61
122,157,50
122,158,1
122,159,24
122,160,91
122,161,43
122,162,42
122,163,11
122,164,64
122,165,99
122,166,39
122,167,73
122,168,21
122,169,40
122,170,59
122,171,23
122,172,67
122,173,91
122,174,88
122,175,35
122,176,33
122,177,84
122,178,73
122,179,83
122,180,33
122,181,47
122,182,34
122,183,25
122,184,88
122,185,74
122,186,72
122,187,33
122,188,32
122,189,50
122,190,35
122,191,89
122,192,41
122,193,43
122,194,30
122,195,93
122,196,51
122,197,92
122,198,36
122,199,45
122,200,44
122,201,8
122,202,55
122,203,18
122,204,28
122,205,83
122,206,71
122,207,77
122,208,92
122,209,9
122,210,12
122,211,10
122,212,99
122,213,8
122,214,37
122,215,51
122,216,93
122,217,13
122,218,30
122,219,77
122,220,61
122,221,8
122,222,41
122,223,89
122,224,86
122,225,35
122,226,70
122,227,30
122,228,10
122,229,38
122,230,73
122,231,73
122,232,14
122,233,21
122,234,27
122,235,81
122,236,53
122,237,26
122,238,99
122,239,45
122,240,50
122,241,46
122,242,3
122,243,25
122,244,88
122,245,93
122,246,9
122,247,42
122,248,55
122,249,24
123,123,1
123,124,54
123,125,71
123,126,96
123,127,0
123,128,43
123,129,24
123,130,34
123,131,24
123,132,61
123,133,5
123,134,59
123,135,45
123,136,94
123,137,59
123,138,20
123,139,68
123,140,61
123,141,93
123,142,16
123,143,84
123,144,95
123,145,16
123,146,52
123,147,48
123,148,99
123,149,21
123,150,77
123,151,8
123,152,19
123,153,34
123,154,78
123,155,13
123,156,88
123,157,5
123,158,59
123,159,37
123,160,86
123,161,90
123,162,13
123,163,9
123,164,72
123,165,27
123,166,95
123,167,81
123,168,7
123,169,42
123,170,24
123,171,27
123,172,55
123,173,45
123,174,92
123,175,36
123,176,4
123,177,79
123,178,79
123,179,5
123,180,4
123,181,6
123,182,21
123,183,37
123,184,24
123,185,62
123,186,44
123,187,71
123,188,84
123,189,54
123,190,31
123,191,72
123,192,26
123,193,5
123,194,60
123,195,80
123,196,29
123,197,66
123,198,79
123,199,17
123,200,59
123,201,3
123,202,41
123,203,90
123,204,20
123,205,59
123,206,12
123,207,86
123,208,78
123,209,18
123,210,75
123,211,95
123,212,83
123,213,94
123,214,2
123,215,51
123,216,27
123,217,5
123,218,37
123,219,12
123,220,25
123,221,16
123,222,10
123,223,43
123,224,19
123,225,87
123,226,53
123,227,59
123,228,95
123,229,55
123,230,18
123,231,9
123,232,11
123,233,8
123,234,42
123,235,12
123,236,11
123,237,97
123,238,18
123,239,52
123,240,79
123,241,24
123,242,31
123,243,3
123,244,81
123,245,49
123,246,26
123,247,60
123,248,9
123,249,29
124,124,1
124,125,21
124,126,99
124,127,99
124,128,21
124,129,54
124,130,69
124,131,98
124,132,32
124,133,63
124,134,67
124,135,98
124,136,46
124,137,90
124,138,40
124,139,78
124,140,46
124,141,37
124,142,27
124,143,58
124,144,1
124,145,91
124,146,50
124,147,55
124,148,73
124,149,67
124,150,34
124,151,49
124,152,40
124,153,78
124,154,70
124,155,0
124,156,71
124,157,75
124,158,91
124,159,14
124,160,15
124,161,51
124,162,18
124,163,84
124,164,61
124,165,83
124,166,53
124,167,43
124,168,90
124,169,55
124,170,95
124,171,4
124,172,11
124,173,59
124,174,57
124,175,2
124,176,26
124,177,1
124,178,20
124,179,70
124,180,0
124,181,79
124,182,88
124,183,12
124,184,32
124,185,13
124,186,71
124,187,98
124,188,15
124,189,90
124,190,51
124,191,90
124,192,25
124,193,90
124,194,4
124,195,63
124,196,51
124,197,37
124,198,57
124,199,26
124,200,65
124,201,17
124,202,82
124,203,72
124,204,1
124,205,86
124,206,20
124,207,27
124,208,92
124,209,85
124,210,92
124,211,63
124,212,85
124,213,71
124,214,38
124,215,55
124,216,46
124,217,86
124,218,70
124,219,29
124,220,66
124,221,53
124,222,4
124,223,4
124,224,41
124,225,89
124,226,3
124,227,32
124,228,96
124,229,5
124,230,43
124,231,71
124,232,41
124,233,0
124,234,53
124,235,96
124,236,88
124,237,94
124,238,73
124,239,60
124,240,44
124,241,70
124,242,19
124,243,36
124,244,63
124,245,4
124,246,88
124,247,75
124,248,92
124,249,53
125,125,1
125,126,36
125,127,22
125,128,69
125,129,82
125,130,92
125,131,70
125,132,71
125,133,41
125,134,26
125,135,10
125,136,14
125,137,82
125,138,65
125,139,94
125,140,98
125,141,69
125,142,51
125,143,71
125,144,92
125,145,74
125,146,87
125,147,26
125,148,17
125,149,21
125,150,39
125,151,17
125,152,84
125,153,28
125,154,97
125,155,99
125,156,90
125,157,63
125,158,77
125,159,37
125,160,22
125,161,8
125,162,46
125,163,23
125,164,15
125,165,4
125,166,56
125,167,65
125,168,57
125,169,63
125,170,74
125,171,4
125,172,59
125,173,71
125,174,21
125,175,6
125,176,88
125,177,81
125,178,53
125,179,5
125,180,17
125,181,24
125,182,6
125,183,27
125,184,19
125,185,13
125,186,36
125,187,89
125,188,60
125,189,95
125,190,97
125,191,11
125,192,32
125,193,77
125,194,82
125,195,59
125,196,34
125,197,97
125,198,98
125,199,32
125,200,87
125,201,82
125,202,3
125,203,1
125,204,94
125,205,75
125,206,68
125,207,5
125,208,52
125,209,61
125,210,20
125,211,41
125,212,72
125,213,36
125,214,33
125,215,62
125,216,55
125,217,11
125,218,23
125,219,59
125,220,77
125,221,51
125,222,43
125,223,13
125,224,99
125,225,99
125,226,19
125,227,47
125,228,20
125,229,25
125,230,49
125,231,63
125,232,84
125,233,70
125,234,32
125,235,55
125,236,39
125,237,2
125,238,99
125,239,78
125,240,72
125,241,47
125,242,8
125,243,6
125,244,80
125,245,43
125,246,74
125,247,55
125,248,88
125,249,87
126,126,1
126,127,49
126,128,47
126,129,99
126,130,31
126,131,32
126,132,44
126,133,35
126,134,88
126,135,6
126,136,22
126,137,70
126,138,15
126,139,53
126,140,12
126,141,38
126,142,25
126,143,65
126,144,53
126,145,70
126,146,41
126,147,58
126,148,9
126,149,78
126,150,37
126,151,2
126,152,23
126,153,13
126,154,54
126,155,47
126,156,97
126,157,1
126,158,54
126,159,70
126,160,99
126,161,86
126,162,40
126,163,98
126,164,65
126,165,87
126,166,42
126,167,74
126,168,64
126,169,48
126,170,29
126,171,62
126,172,90
126,173,77
126,174,87
126,175,72
126,176,6
126,177,63
126,178,34
126,179,4
126,180,51
126,181,25
126,182,74
126,183,67
126,184,87
126,185,70
126,186,0
126,187,80
126,188,13
126,189,27
126,190,25
126,191,73
126,192,47
126,193,29
126,194,36
126,195,11
126,196,95
126,197,5
126,198,71
126,199,20
126,200,38
126,201,31
126,202,25
126,203,60
126,204,87
126,205,69
126,206,92
126,207,19
126,208,87
126,209,58
126,210,48
126,211,26
126,212,99
126,213,96
126,214,99
126,215,93
126,216,50
126,217,59
126,218,86
126,219,37
126,220,20
126,221,81
126,222,18
126,223,78
126,224,45
126,225,32
126,226,3
126,227,13
126,228,60
126,229,77
126,230,60
126,231,27
126,232,71
126,233,56
126,234,43
126,235,22
126,236,22
126,237,65
126,238,88
126,239,58
126,240,21
126,241,47
126,242,17
126,243,81
126,244,43
126,245,21
126,246,44
126,247,9
126,248,55
126,249,82
127,127,1
127,128,85
127,129,76
127,130,50
127,131,82
127,132,3
127,133,4
127,134,73
127,135,61
127,136,85
127,137,66
127,138,17
127,139,32
127,140,23
127,141,39
127,142,7
127,143,29
127,144,69
127,145,23
127,146,88
127,147,3
127,148,46
127,149,19
127,150,6
127,151,3
127,152,89
127,153,31
127,154,0
127,155,54
127,156,97
127,157,47
127,158,28
127,159,65
127,160,77
127,161,55
127,162,20
127,163,15
127,164,60
127,165,65
127,166,54
127,167,27
127,168,39
127,169,9
127,170,22
127,171,6
127,172,11
127,173,46
127,174,81
127,175,22
127,176,38
127,177,81
127,178,9
127,179,30
127,180,37
127,181,71
127,182,18
127,183,97
127,184,44
127,185,96
127,186,88
127,187,80
127,188,43
127,189,63
127,190,84
127,191,91
127,192,16
127,193,4
127,194,13
127,195,49
127,196,74
127,197,98
127,198,89
127,199,80
127,200,70
127,201,97
127,202,6
127,203,59
127,204,44
127,205,74
127,206,36
127,207,99
127,208,37
127,209,13
127,210,96
127,211,63
127,212,37
127,213,49
127,214,34
